《,63,63,-399,s,記号,括弧開,*,*,*,《,PUNCT,*,*
》,62,62,-399,s,記号,括弧閉,*,*,*,》,PUNCT,*,*
「,63,63,-399,s,記号,括弧開,*,*,*,「,PUNCT,*,*
」,62,62,-399,s,記号,括弧閉,*,*,*,」,PUNCT,*,*
『,63,63,-399,s,記号,括弧開,*,*,*,『,PUNCT,*,*
』,62,62,-399,s,記号,括弧閉,*,*,*,』,PUNCT,*,*
【,63,63,-399,s,記号,括弧開,*,*,*,【,PUNCT,*,*
】,62,62,-399,s,記号,括弧閉,*,*,*,】,PUNCT,*,*
〒,60,60,-602,s,記号,一般,*,*,*,〒,SYM,*,*
〓,60,60,-602,s,記号,一般,*,*,*,〓,SYM,*,*
〔,63,63,-399,s,記号,括弧開,*,*,*,〔,PUNCT,*,*
〕,62,62,-399,s,記号,括弧閉,*,*,*,〕,PUNCT,*,*
〜,60,60,-602,s,記号,一般,*,*,*,〜,SYM,*,*
゛,60,60,-79,s,記号,一般,*,*,*,゛,SYM,*,*
゜,60,60,-79,s,記号,一般,*,*,*,゜,SYM,*,*
ゝ,60,60,-79,s,記号,一般,*,*,*,ゝ,SYM,*,*
ゞ,60,60,-79,s,記号,一般,*,*,*,ゞ,SYM,*,*
・,60,60,-79,s,記号,一般,*,*,*,・,SYM,*,*
ヽ,60,60,-79,s,記号,一般,*,*,*,ヽ,SYM,*,*
ヾ,60,60,-79,s,記号,一般,*,*,*,ヾ,SYM,*,*
！,60,60,-602,s,記号,一般,*,*,*,！,SYM,*,*
＄,60,60,-602,s,記号,一般,*,*,*,＄,SYM,*,*
＆,60,60,-602,s,記号,一般,*,*,*,＆,SYM,*,*
（,63,63,-399,s,記号,括弧開,*,*,*,（,PUNCT,*,*
）,62,62,-399,s,記号,括弧閉,*,*,*,）,PUNCT,*,*
＊,60,60,-602,s,記号,一般,*,*,*,＊,SYM,*,*
＋,60,60,-602,s,記号,一般,*,*,*,＋,SYM,*,*
，,65,65,-481,s,記号,読点,*,*,*,，,PUNCT,*,*
．,61,61,-535,s,記号,句点,*,*,*,．,PUNCT,*,*
／,60,60,-602,s,記号,一般,*,*,*,／,SYM,*,*
：,60,60,-602,s,記号,一般,*,*,*,：,SYM,*,*
；,60,60,-602,s,記号,一般,*,*,*,；,SYM,*,*
＜,63,63,-399,s,記号,括弧開,*,*,*,＜,PUNCT,*,*
＝,60,60,-602,s,記号,一般,*,*,*,＝,SYM,*,*
＞,62,62,-399,s,記号,括弧閉,*,*,*,＞,PUNCT,*,*
？,60,60,-602,s,記号,一般,*,*,*,？,SYM,*,*
＠,60,60,-1495,s,記号,一般,*,*,*,＠,SYM,*,*
［,63,63,-399,s,記号,括弧開,*,*,*,［,PUNCT,*,*
＼,60,60,-602,s,記号,一般,*,*,*,＼,SYM,*,*
］,62,62,-399,s,記号,括弧閉,*,*,*,］,PUNCT,*,*
＾,60,60,-602,s,記号,一般,*,*,*,＾,SYM,*,*
＿,60,60,-602,s,記号,一般,*,*,*,＿,SYM,*,*
｀,60,60,-602,s,記号,一般,*,*,*,｀,SYM,*,*
｛,63,63,-399,s,記号,括弧開,*,*,*,｛,PUNCT,*,*
｜,60,60,-602,s,記号,一般,*,*,*,｜,SYM,*,*
｝,62,62,-399,s,記号,括弧閉,*,*,*,｝,PUNCT,*,*
￣,60,60,-602,s,記号,一般,*,*,*,￣,SYM,*,*
￥,60,60,-602,s,記号,一般,*,*,*,￥,SYM,*,*
